Meme Name,Primary Audience,Humor Style,Keywords
0 days without Lenny Simpsons,General Public,Sarcastic,"['failure', 'routine', 'Simpsons', 'Lenny', 'daily']"
1984,Professionals,Witty,"['dystopia', 'surveillance', 'Orwell', 'totalitarian', 'control']"
1984 Calendar,Young Adults,Relatable,"['time', 'year', 'calendar', 'past', 'nostalgia']"
20 minute adventure rick morty,Gen Z,Absurd,"['adventure', 'time limit', 'Rick and Morty', 'cartoon', 'sci-fi']"
2 nickels,General Public,Witty,"['money', 'comparison', 'value', 'coins', 'nickels']"
3D Nerd Emoji,Gen Z,Cringe,"['emoji', 'nerd', '3D', 'glasses', 'geek']"
3 Spiderman Pointing,Millennials,Relatable,"['Spiderman', 'pointing', 'blame', 'accusation', 'confusion']"
4 headed dragon,Gamers,Absurd,"['dragon', 'fantasy', 'heads', 'monster', 'threat']"
4 Spiderman pointing at each other,Gen Z,Relatable,"['Spiderman', 'pointing', 'confusion', 'blame', 'accusation']"
Aaaaand Its Gone,Young Adults,Sarcastic,"['disappearance', 'loss', 'quick', 'sudden', 'unexpected']"
Absolute Cinema,Professionals,Witty,"['cinema', 'movie', 'quality', 'art', 'appreciation']"
achievement unlocked,Gamers,Wholesome,"['achievement', 'success', 'unlock', 'game', 'reward']"
Adam Silver Get Ready To Learn Buddy,Sports Fans,Witty,"['learning', 'preparation', 'Adam Silver', 'advice', 'buddy']"
Afraid To Ask Andy,Millennials,Relatable,"['fear', 'question', 'curiosity', 'ignorance', 'awkward']"
After all why not,General Public,Sarcastic,"['decision', 'why not', 'risk', 'chance', 'doubt']"
AJ Styles Undertaker,Sports Fans,Witty,"['wrestling', 'AJ Styles', 'Undertaker', 'rivalry', 'match']"
albert einstein quotes,Students,Witty,"['Einstein', 'quotes', 'wisdom', 'science', 'inspiration']"
All My Homies Hate,Gen Z,Relatable,"['homies', 'hate', 'dislike', 'group', 'opinion']"
Always Has Been,Millennials,Sarcastic,"['discovery', 'revelation', 'truth', 'shock', 'realization']"
Always you three,Parents,Relatable,"['blame', 'trouble', 'group', 'accusation', 'mischief']"
Amateurs,Gamers,Sarcastic,"['superiority', 'mockery', 'competition', 'disbelief', 'smug']"
am I a joke to you,General Public,Sarcastic,"['disrespect', 'indignation', 'underestimation', 'irony', 'disbelief']"
Am I The Only One Around Here,Millennials,Relatable,"['frustration', 'uniqueness', 'exasperation', 'questioning', 'isolation']"
Ancient Aliens,General Public,Absurd,"['conspiracy', 'alien', 'mystery', 'extraterrestrial', 'theory']"
ANDY DROPPING WOODY,Parents,Witty,"['abandonment', 'priority shift', 'nostalgia', 'change', 'childhood']"
Andy Dwyer Excited,Young Adults,Wholesome,"['excitement', 'joy', 'surprise', 'happiness', 'anticipation']"
and everybody loses their minds,General Public,Sarcastic,"['hypocrisy', 'overreaction', 'double standards', 'chaos', 'inconsistency']"
and I took that personally,General Public,Relatable,"['offense', 'retaliation', 'grudge', 'revenge', 'determination']"
And Just Like That,Millennials,Wholesome,"['transformation', 'change', 'sudden', 'surprise', 'realization']"
Angela scared Dwight,Young Adults,Witty,"['surprise', 'fear', 'prank', 'shock', 'reaction']"
Angry Baby,Parents,Relatable,"['anger', 'infant', 'frustration', 'tantrum', 'cute']"
angry flower,Gen Z,Absurd,"['anger', 'nature', 'unexpected', 'conflict', 'bizarre']"
Angry lady cat,General Public,Relatable,"['argument', 'conflict', 'disagreement', 'tension', 'pets']"
Angry Man pointing at hand,General Public,Sarcastic,"['blame', 'accusation', 'anger', 'confrontation', 'pointing']"
Angry penguin,General Public,Absurd,"['anger', 'animals', 'cute', 'frustration', 'unexpected']"
ANIME BUTTERFLY MEME,Gen Z,Witty,"['misunderstanding', 'confusion', 'illusion', 'misidentification', 'questioning']"
Anime girl buying,Gen Z,Relatable,"['shopping', 'excitement', 'anticipation', 'consumption', 'anime']"
Anime Girl Hiding from Terminator,Gen Z,Absurd,"['fear', 'hiding', 'danger', 'suspense', 'anime']"
Anthony Adams Rubbing Hands,Young Adults,Sarcastic,"['anticipation', 'excitement', 'preparation', 'scheming', 'eagerness']"
Apu takes bullet,General Public,Sarcastic,"['sacrifice', 'bravery', 'protector', 'danger', 'heroic']"
Aragorn Black Gate for Frodo,General Public,Witty,"['Lord of the Rings', 'speech', 'inspiration', 'commitment', 'courage']"
Are they in the room with us right now,Young Adults,Absurd,"['suspicion', 'paranoia', 'invisibility', 'surprise', 'mystery']"
Are we the baddies,General Public,Sarcastic,"['realization', 'evil', 'self-awareness', 'irony', 'confusion']"
Are ya winning son,Gamers,Relatable,"['gaming', 'parent-child relationship', 'misunderstanding', 'generational gap', 'question']"
Army clown,General Public,Absurd,"['military', 'clown', 'paradox', 'nonsense', 'juxtaposition']"
Arm wrestling meme template,Young Adults,Sarcastic,"['competition', 'strength', 'disagreement', 'comparison', 'contradiction']"
Arrested Development how much would a banana cost,Millennials,Witty,"['ignorance', 'wealth', 'disconnect', 'price', 'fruit']"
Arthur Fist,Gen Z,Relatable,"['anger', 'frustration', 'cartoon', 'reaction', 'emotion']"
Assassination chain,Young Adults,Absurd,"['conspiracy', 'surprise', 'cycle', 'betrayal', 'sequence']"
astronaut meme always has been template,Millennials,Sarcastic,"['space', 'revelation', 'betrayal', 'discovery', 'shock']"
Atlas holding Earth,General Public,Witty,"['burden', 'strength', 'mythology', 'responsibility', 'planet']"
At home,Parents,Relatable,"['domestic life', 'comparison', 'expectation', 'reality', 'home']"
Average Fan vs Average Enjoyer,Gen Z,Sarcastic,"['comparison', 'superiority', 'fandom', 'enjoyment', 'judgment']"
A center for ants,Millennials,Witty,"['size', 'misunderstanding', 'mockery', 'scale', 'incredulity']"
A second plane has just hit,General Public,Cringe,"['shock', 'news', 'disaster', 'unexpected', 'tragedy']"
A train hitting a school bus,General Public,Absurd,"['collision', 'disaster', 'unexpected', 'danger', 'transportation']"
babe please,Young Adults,Relatable,"['pleading', 'relationship', 'request', 'desire', 'negotiation']"
Babe It s 4PM time for your,Young Adults,Witty,"['routine', 'relationship', 'timing', 'reminder', 'humor']"
Back In My Day,Parents,Wholesome,"['nostalgia', 'comparison', 'generational gap', 'past', 'storytelling']"
Badass Skeleton,Gen Z,Absurd,"['skeleton', 'cool', 'badass', 'fantasy', 'humor']"
Bad Luck Brian,Millennials,Sarcastic,"['unfortunate', 'awkward', 'misfortune', 'teenager', 'irony']"
Bad Pun Dog,General Public,Witty,"['dog', 'jokes', 'puns', 'humor', 'funny']"
Bart Simpson chalkboard,Millennials,Sarcastic,"['school', 'punishment', 'repetition', 'cartoon', 'irony']"
Bateman walking,Young Adults,Absurd,"['confusion', 'walking', 'celebrity', 'reaction', 'awkward']"
batman signal,General Public,Witty,"['superhero', 'call', 'emergency', 'night', 'comic']"
Batman Slapping Robin,General Public,Sarcastic,"['superhero', 'violence', 'comic', 'disagreement', 'shock']"
Bee Movie Lawyer Tantrum,Gen Z,Absurd,"['movie', 'lawyer', 'tantrum', 'bee', 'outrage']"
Bell Curve,Students,Relatable,"['statistics', 'grades', 'education', 'distribution', 'normal']"
Bender,Millennials,Sarcastic,"['robot', 'futuristic', 'cartoon', 'cynical', 'alcohol']"
Ben affleck smoking,Young Adults,Relatable,"['celebrity', 'smoking', 'stress', 'reaction', 'disbelief']"
Bernie I Am Once Again Asking For Your Support,Young Adults,Sarcastic,"['politics', 'request', 'support', 'campaign', 'repetition']"
Bernie Sanders Once Again Asking,Young Adults,Sarcastic,"['politics', 'request', 'support', 'campaign', 'repetition']"
BEST I CAN DO IS,General Public,Sarcastic,"['negotiation', 'deal', 'bargain', 'discount', 'offer']"
Beyoncé Tiffany Pollard,Young Adults,Witty,"['celebrity', 'comparison', 'reaction', 'drama', 'entertainment']"
Be Like Bill,General Public,Wholesome,"['behavior', 'example', 'stick figure', 'advice', 'moral']"
Big book small book,Students,Relatable,"['books', 'reading', 'comparison', 'education', 'knowledge']"
Big dog small dog,General Public,Wholesome,"['dogs', 'size', 'comparison', 'cute', 'animals']"
Big thumb guy,Gen Z,Absurd,"['thumbs up', 'giant', 'approval', 'surreal', 'humor']"
big yellow ball and,Gen Z,Absurd,"['ball', 'yellow', 'surreal', 'confusion', 'humor']"
Bike Fall,General Public,Sarcastic,"['accident', 'bicycle', 'fall', 'pain', 'mistake']"
Bilbo Why shouldn't I keep it,General Public,Sarcastic,"['Possession', 'Greed', 'Desire', 'Temptation', 'Lord of the Rings']"
Bill Murray Groundhog Day,Millennials,Absurd,"['Repetition', 'Frustration', 'Time Loop', 'Surreal', 'Comedy']"
Bird Cracker,Gen Z,Wholesome,"['Animals', 'Cute', 'Surprise', 'Joy', 'Innocence']"
Blackjack and Hookers,Young Adults,Sarcastic,"['Defiance', 'Rebellion', 'Futurama', 'Discontent', 'Alternative']"
Black background,General Public,Witty,"['Minimalistic', 'Simple', 'General', 'Versatile', 'Universal']"
Black Box Meme,Gen Z,Relatable,"['Censorship', 'Mystery', 'Hidden', 'Suspense', 'Secret']"
black cat zoning out,Gen Z,Absurd,"['Animals', 'Cute', 'Distracted', 'Funny', 'Daydreaming']"
Black Girl Wat,Young Adults,Sarcastic,"['Confusion', 'Disbelief', 'Surprise', 'Reaction', 'Irony']"
Black guy disappearing,Gen Z,Relatable,"['Vanishing', 'Avoidance', 'Escape', 'Hiding', 'Humorous']"
Black guy hiding behind tree,Gen Z,Relatable,"['Hiding', 'Avoidance', 'Stealth', 'Humorous', 'Escape']"
black guy pointing at head,Gen Z,Witty,"['Smart', 'Idea', 'Thinking', 'Clever', 'Insight']"
black guy stopping,Gen Z,Sarcastic,"['Stopping', 'Prevention', 'Intervention', 'Humorous', 'Reaction']"
Black man crying,Gen Z,Relatable,"['Sad', 'Emotional', 'Crying', 'Tears', 'Upset']"
Black Panther Get this man a shield,General Public,Witty,"['Superhero', 'Marvel', 'Protection', 'Assistance', 'Duty']"
Black Scientist Finally Xium,Professionals,Witty,"['Science', 'Discovery', 'Achievement', 'Relief', 'Success']"
Black White Arms,General Public,Wholesome,"['Unity', 'Friendship', 'Solidarity', 'Togetherness', 'Diversity']"
Blank,General Public,Witty,"['Empty', 'Versatile', 'General', 'Universal', 'Open']"
blank black,General Public,Witty,"['Empty', 'Dark', 'Versatile', 'General', 'Universal']"
blank invincible title card,Young Adults,Witty,"['Superhero', 'Invincible', 'Title Card', 'Versatile', 'Adaptable']"
blank kermit waiting,Millennials,Sarcastic,"['Waiting', 'Patience', 'Muppets', 'Kermit', 'Anticipation']"
Blank Nut Button,General Public,Absurd,"['button', 'decision', 'choice', 'conflict', 'absurdity']"
Blank protest sign,Young Adults,Sarcastic,"['protest', 'sign', 'message', 'opinion', 'satire']"
blank red MAGA hat,General Public,Sarcastic,"['politics', 'hat', 'message', 'satire', 'controversy']"
Blank Tombstone,General Public,Absurd,"['tombstone', 'death', 'end', 'final', 'humor']"
Blank Transparent Square,Gen Z,Witty,"['transparent', 'square', 'blank', 'creative', 'imagination']"
Blank Trophy,Students,Wholesome,"['trophy', 'achievement', 'success', 'reward', 'recognition']"
Blank T Shirt,Millennials,Relatable,"['t-shirt', 'message', 'clothing', 'express', 'personal']"
Blank White Template,General Public,Witty,"['blank', 'template', 'canvas', 'creative', 'potential']"
Blank Wild Pokemon Appears,Gamers,Absurd,"['pokemon', 'surprise', 'game', 'encounter', 'unexpected']"
Blue Grinch,General Public,Sarcastic,"['grinch', 'disapproval', 'sarcasm', 'dislike', 'criticism']"
Boardroom Meeting Suggestion,Professionals,Witty,"['meeting', 'suggestion', 'disagreement', 'office', 'professional']"
Body is a Machine,Young Adults,Relatable,"['body', 'machine', 'health', 'fitness', 'humor']"
Borat 2 Tonight Queen,Millennials,Absurd,"['Borat', 'queen', 'anticipation', 'excitement', 'movie']"
Born Died Welcome Back,Young Adults,Sarcastic,"['birth', 'death', 'cycle', 'sarcasm', 'reincarnation']"
Both Buttons Pressed,General Public,Relatable,"['buttons', 'decision', 'conflict', 'dilemma', 'pressure']"
Brace Yourselves X is Coming,General Public,Witty,"['anticipation', 'warning', 'preparation', 'event', 'forecast']"
braveheart freedom,Young Adults,Sarcastic,"['freedom', 'braveheart', 'battle', 'resistance', 'defiance']"
breaking bad,Young Adults,Sarcastic,"['Breaking Bad', 'TV show', 'drama', 'crime', 'conflict']"
breaking bad smile frown,Young Adults,Relatable,"['Breaking Bad', 'emotion', 'duality', 'contrast', 'reaction']"
Breaking News template,General Public,Witty,"['news', 'announcement', 'headline', 'media', 'report']"
Bro explaining,Gen Z,Sarcastic,"['explanation', 'misunderstanding', 'dialogue', 'ignorance', 'patronizing']"
Bro Please Bro,Gen Z,Absurd,"['pleading', 'desperation', 'hyperbole', 'exaggeration', 'drama']"
Bro visited his friend,Gen Z,Relatable,"['friendship', 'visit', 'unexpected', 'surprise', 'social interaction']"
Buddy Christ,General Public,Sarcastic,"['religion', 'jesus', 'thumbs up', 'cheerful', 'irony']"
Buff Doge vs Cheems,Gen Z,Witty,"['comparison', 'contrast', 'dogs', 'strength', 'weakness']"
Bugs bunny communist,Millennials,Absurd,"['communism', 'cartoon', 'politics', 'satire', 'propaganda']"
Bugs bunny I wish all empty template,Gen Z,Wholesome,"['wishes', 'cartoon', 'positivity', 'kindness', 'generosity']"
Bugs Bunny no,Gen Z,Sarcastic,"['refusal', 'rejection', 'cartoon', 'disapproval', 'negation']"
Burning House Girl,Millennials,Cringe,"['disaster', 'smiling', 'house', 'fire', 'indifference']"
Burning Money,Young Adults,Sarcastic,"['waste', 'money', 'flames', 'reckless', 'financial loss']"
Butterfly man,Millennials,Witty,"['misidentification', 'butterfly', 'confusion', 'misunderstanding', 'nature']"
But it was me Dio,Gamers,Absurd,"['anime', 'surprise', 'betrayal', 'deception', 'villain']"
But That s None Of My Business,Young Adults,Sarcastic,"['indifference', 'tea', 'judgment', 'observation', 'gossip']"
Buzz And Woody,General Public,Relatable,"['disbelief', 'toys', 'cartoon', 'surprise', 'friendship']"
Buzz lightyear clones,General Public,Witty,"['clones', 'surprise', 'toys', 'repetition', 'multiplication']"
Call an ambulance but not for me,Gen Z,Witty,"['surprise', 'ambulance', 'trickery', 'reversal', 'conflict']"
captain america so you,Millennials,Sarcastic,"['judgment', 'superhero', 'accusation', 'recognition', 'confrontation']"
Captain Kirk Khan,Professionals,Witty,"['anger', 'sci-fi', 'shouting', 'frustration', 'rivalry']"
Captain Phillips   I m The Captain Now,Young Adults,Sarcastic,"['authority', 'control', 'dominance', 'assertion', 'leadership']"
Captain Picard Facepalm,Professionals,Sarcastic,"['disappointment', 'facepalm', 'frustration', 'disbelief', 'sci-fi']"
Cars Passing Each Other,General Public,Relatable,"['driving', 'misunderstanding', 'comparison', 'contrast', 'rivalry']"
Car Drift Meme,Gen Z,Absurd,"['car', 'drifting', 'unexpected', 'surprise', 'drama']"
Car drives off of cliff improved,Young Adults,Absurd,"['car', 'cliff', 'danger', 'risk', 'irony']"
Car Salesman Slaps Roof Of Car,Millennials,Sarcastic,"['salesman', 'exaggeration', 'selling', 'deal', 'persuasion']"
Cat looks inside,General Public,Wholesome,"['cat', 'curiosity', 'discovery', 'surprise', 'innocence']"
Cat newspaper,General Public,Witty,"['cat', 'reading', 'news', 'surprise', 'judgment']"
Chad Richard,Gen Z,Cringe,"['comparison', 'contrast', 'stereotypes', 'alpha', 'beta']"
Change My Mind,Students,Sarcastic,"['debate', 'opinion', 'challenge', 'stubborn', 'disagreement']"
Change My Mind tilt corrected,Students,Sarcastic,"['debate', 'opinion', 'challenge', 'stubborn', 'disagreement']"
Chapelle crack,Young Adults,Absurd,"['addiction', 'desperation', 'exaggeration', 'obsession', 'craving']"
Charlie Conspiracy Always Sunny in Philidelphia,Millennials,Absurd,"['conspiracy', 'theory', 'paranoia', 'overthinking', 'obsession']"
Charlie Day,Millennials,Relatable,"['confusion', 'overwhelm', 'stress', 'work', 'anxiety']"
Chef Skinner Reading a Letter,General Public,Witty,"['reading', 'letter', 'surprise', 'disbelief', 'reaction']"
Children scared of rabbit,Parents,Wholesome,"['children', 'fear', 'rabbit', 'surprise', 'innocence']"
Chill guy,Young Adults,Relatable,"['relaxed', 'unbothered', 'calm', 'cool', 'content']"
Church gun,Professionals,Sarcastic,"['church', 'gun', 'conflict', 'irony', 'unexpected']"
Church Sniper,Professionals,Absurd,"['church', 'sniper', 'danger', 'unexpected', 'irony']"
Clippy,Millennials,Witty,"['microsoft', 'assistant', 'help', 'annoyance', 'nostalgia']"
Clown Applying Makeup,Gen Z,Sarcastic,"['clown', 'makeup', 'preparation', 'self-deception', 'irony']"
Clown Makeup slander,Gen Z,Cringe,"['clown', 'makeup', 'slander', 'insult', 'ridicule']"
cmon do something,Young Adults,Sarcastic,"['impatience', 'procrastination', 'boredom', 'anticipation', 'frustration']"
cnn breaking news template,General Public,Sarcastic,"['news', 'media', 'satire', 'pseudonews', 'headline']"
Coffin Dance,Gen Z,Absurd,"['funeral', 'dance', 'Ghana', 'celebration', 'irony']"
Community Fire Pizza Meme,Young Adults,Relatable,"['chaos', 'denial', 'disaster', 'indifference', 'TV show']"
Confession Bear,Millennials,Wholesome,"['confession', 'guilt', 'secrets', 'regret', 'admission']"
Confused Gandalf,Young Adults,Relatable,"['confusion', 'forgetfulness', 'questioning', 'LOTR', 'bewilderment']"
Confused John Travolta Pulp Fiction,Millennials,Relatable,"['confusion', 'uncertainty', 'bewilderment', 'movie', 'mystery']"
Confused Math Lady,Students,Relatable,"['confusion', 'math', 'problem solving', 'bewilderment', 'complexity']"
Confused Monkey,Gen Z,Relatable,"['confusion', 'bewilderment', 'animal', 'uncertainty', 'questioning']"
Corporate needs you to find the differences,Professionals,Sarcastic,"['comparison', 'indifference', 'workplace', 'management', 'irony']"
corporate wants you to find the difference,Professionals,Sarcastic,"['comparison', 'indifference', 'workplace', 'management', 'irony']"
couple in bed,Young Adults,Relatable,"['relationship', 'misunderstanding', 'couple', 'bedtime', 'thoughts']"
Crab Rave,Gen Z,Absurd,"['celebration', 'crabs', 'dance', 'music', 'party']"
Creepy Condescending Wonka,Millennials,Sarcastic,"['condescension', 'sarcasm', 'movie', 'irony', 'taunt']"
cross eyed spongebob,Gen Z,Cringe,"['mockery', 'spongebob', 'cartoon', 'absurd', 'ridiculous']"
Crying cat,Gen Z,Wholesome,"['sadness', 'cat', 'tears', 'emotional', 'animal']"
crying girl dancing guy,Young Adults,Relatable,"['contrast', 'party', 'emotion', 'dance', 'tears']"
Crying Hulk,Young Adults,Relatable,"['sadness', 'superhero', 'tears', 'emotion', 'Hulk']"
crying michael jordan,Millennials,Sarcastic,"['sadness', 'tears', 'sports', 'emotion', 'basketball']"
crying wojak vs chad,Gen Z,Cringe,"['contrast', 'emotion', 'tears', 'internet culture', 'comparison']"
Cuphead Flower,Gamers,Absurd,"['video game', 'boss battle', 'challenge', 'funny', 'cartoon']"
Cute Cat,General Public,Wholesome,"['adorable', 'animals', 'joy', 'happiness', 'pets']"
c mon do something,Young Adults,Sarcastic,"['impatient', 'expectation', 'frustration', 'waiting', 'boredom']"
Dabbing Dude,Gen Z,Cringe,"['dab', 'dance move', 'trend', 'youth culture', 'silly']"
dad belt template,Parents,Relatable,"['discipline', 'parenting', 'old school', 'punishment', 'childhood']"
Dancing monkeys,General Public,Wholesome,"['joy', 'fun', 'celebration', 'animals', 'happiness']"
Darth Vader,Millennials,Witty,"['star wars', 'sci-fi', 'villain', 'iconic', 'movie']"
dave chappelle,Young Adults,Sarcastic,"['comedian', 'satire', 'social commentary', 'funny', 'pop culture']"
DBZ FUSION,Millennials,Absurd,"['anime', 'Dragon Ball Z', 'transformation', 'power up', 'action']"
Dean Norris s reaction,Young Adults,Relatable,"['surprise', 'shock', 'reaction', 'drama', 'TV show']"
death knocking at the door,General Public,Sarcastic,"['mortality', 'fear', 'dark humor', 'unexpected', 'grim reaper']"
Deep Thoughts,Students,Witty,"['philosophy', 'contemplation', 'introspection', 'wisdom', 'pondering']"
Did you mean,Professionals,Witty,"['search engine', 'typo', 'misunderstanding', 'internet', 'correction']"
Dinkleberg,Millennials,Sarcastic,"['cartoon', 'Fairly Odd Parents', 'blame', 'neighbor', 'TV show']"
disappearing,Gen Z,Absurd,"['vanishing', 'sudden', 'unexpected', 'surprise', 'disappearance']"
Disappearing kid gif,Gen Z,Absurd,"['child', 'vanishing', 'funny', 'unexpected', 'sudden']"
Disappointed Black Guy,Millennials,Relatable,"['letdown', 'anticipation', 'expectations', 'reality', 'frustration']"
Disappointed Man,Young Adults,Relatable,"['anticipation', 'letdown', 'expectations', 'reality', 'frustration']"
Disappointed Muhammad Sarim Akhtar,Millennials,Relatable,"['cricket', 'letdown', 'anticipation', 'expectations', 'frustration']"
Disaster Girl,General Public,Sarcastic,"['fire', 'chaos', 'destruction', 'innocence', 'mischief']"
Disloyal Boyfriend,Young Adults,Relatable,"['infidelity', 'temptation', 'girlfriend', 'distraction', 'desire']"
Distracted Boyfriend,Millennials,Relatable,"['infidelity', 'temptation', 'girlfriend', 'distraction', 'desire']"
dj khaled suffering from success meme,Gen Z,Sarcastic,"['success', 'pain', 'irony', 'celebrity', 'overachievement']"
Doctor Fate,Gamers,Witty,"['superhero', 'magic', 'power', 'destiny', 'justice']"
Doge,General Public,Wholesome,"['dog', 'shiba inu', 'cute', 'funny', 'internet']"
Dog on fire,Millennials,Sarcastic,"['dog', 'fire', 'chaos', 'denial', 'calm']"
dog vs werewolf,Gen Z,Absurd,"['dog', 'werewolf', 'comparison', 'contrast', 'humor']"
Domino Effect,Professionals,Witty,"['cause', 'effect', 'consequence', 'chain reaction', 'outcome']"
Donald Trump,General Public,Sarcastic,"['president', 'politics', 'celebrity', 'controversial', 'leader']"
Donald trump approves,General Public,Sarcastic,"['president', 'politics', 'approval', 'endorsement', 'leader']"
Donald Trump Mugshot,General Public,Sarcastic,"['president', 'politics', 'crime', 'controversial', 'leader']"
Don Draper Whiteboard,Professionals,Witty,"['advertising', 'ideas', 'creativity', 'business', 'presentation']"
