Meme Name,Primary Audience,Humor Style,Keywords
Don t make me tap the sign,Parents,Sarcastic,"['rules', 'reminder', 'warning', 'instruction', 'annoyance']"
Don t You Squidward,Gen Z,Relatable,"['cartoon', 'spongebob', 'recognition', 'accusation', 'denial']"
Doof If I had a Nickel,Gen Z,Sarcastic,"['irony', 'repetition', 'unusual situations', 'cartoon', 'unexpected']"
Doomguy,Gamers,Absurd,"['video games', 'violence', 'contrast', 'unimpressed', 'heroic']"
Do all the things,Young Adults,Relatable,"['overwhelm', 'productivity', 'stress', 'tasks', 'exaggeration']"
Drakeposting,Millennials,Witty,"['preferences', 'comparison', 'celebrity', 'disapproval', 'approval']"
Drake Josh Megan,Gen Z,Sarcastic,"['blame', 'surprise', 'television show', 'pranks', 'siblings']"
drowning kid in the pool,Gen Z,Absurd,"['ignorance', 'danger', 'neglect', 'irony', 'contrast']"
drowning kid skeleton,Gen Z,Absurd,"['death', 'delay', 'neglect', 'irony', 'dark humor']"
Dr Evil Laser,Millennials,Sarcastic,"['threat', 'overkill', 'movie reference', 'exaggeration', 'villain']"
Dwight Schrute,Young Adults,Witty,"['workplace', 'seriousness', 'misunderstanding', 'television show', 'literal']"
DW Sign Won t Stop Me Because I Can t Read,Gen Z,Sarcastic,"['ignorance', 'defiance', 'cartoon', 'rebellion', 'rules']"
Eddie Murphy thinking,General Public,Witty,"['pondering', 'celebrity', 'realization', 'suspicion', 'doubt']"
elmo cocaine,Young Adults,Absurd,"['drugs', 'cartoon', 'parody', 'alter ego', 'dark humor']"
elmo fire,Gen Z,Absurd,"['chaos', 'disaster', 'cartoon', 'indifference', 'catastrophe']"
elmo nuclear explosion,Gen Z,Absurd,"['destruction', 'apocalypse', 'cartoon', 'indifference', 'catastrophe']"
Empty Stonks,Professionals,Sarcastic,"['finance', 'loss', 'business', 'failure', 'stock market']"
Epic Handshake,General Public,Wholesome,"['agreement', 'unity', 'strength', 'celebration', 'cooperation']"
Ermahgerd Berks,Millennials,Cringe,"['excitement', 'books', 'overreaction', 'fangirl', 'mispronunciation']"
es de mi agrado informarles,Spanish speakers,Sarcastic,"['announcement', 'formality', 'irony', 'news', 'sarcasm']"
even harder,Young Adults,Relatable,"['effort', 'struggle', 'determination', 'challenge', 'perseverance']"
Everywhere I go I see his face,Gen Z,Relatable,"['obsession', 'presence', 'haunting', 'movie reference', 'longing']"
Evil Kermit,Millennials,Sarcastic,"['inner conflict', 'temptation', 'duality', 'self-talk', 'humor']"
Evil Toddler,Parents,Sarcastic,"['children', 'mischief', 'naughty', 'funny', 'innocence']"
Ew i stepped in shit,Gen Z,Cringe,"['disgust', 'avoidance', 'dislike', 'negative', 'reaction']"
Executive Order Trump,General Public,Witty,"['politics', 'presidential', 'declaration', 'mockery', 'satire']"
Face You Make Robert Downey Jr,Young Adults,Sarcastic,"['disbelief', 'skepticism', 'reaction', 'surprise', 'sarcasm']"
Fairly odd parents,Gen Z,Absurd,"['cartoon', 'magic', 'wish', 'fantasy', 'comedy']"
Fake search,Millennials,Witty,"['internet', 'misdirection', 'surprise', 'search engine', 'humor']"
family guy louis pills,Young Adults,Absurd,"['cartoon', 'confusion', 'mistake', 'surprise', 'comedy']"
Fancy Winnie The Pooh Meme,Millennials,Wholesome,"['classy', 'upgrade', 'humor', 'cartoon', 'sophistication']"
Fantasy Painting,General Public,Witty,"['art', 'fantasy', 'epic', 'imagination', 'humor']"
Farquaad Pointing,Millennials,Sarcastic,"['accusation', 'mockery', 'cartoon', 'humor', 'blame']"
Fast Flash,Gamers,Relatable,"['speed', 'superhero', 'quick', 'race', 'humor']"
fast guy explaining,Students,Relatable,"['explanation', 'quick', 'rush', 'knowledge', 'humor']"
fat guy drinking water,Young Adults,Cringe,"['hydration', 'effort', 'struggle', 'humor', 'relatable']"
Feels Good Man,Gen Z,Wholesome,"['satisfaction', 'joy', 'contentment', 'happiness', 'relief']"
Feel like pure shit,Young Adults,Relatable,"['sadness', 'regret', 'loneliness', 'despair', 'emotion']"
Fernanfloo Dresses Up,Gamers,Absurd,"['gaming', 'costume', 'character', 'funny', 'streamer']"
FINALLY,General Public,Relatable,"['achievement', 'relief', 'completion', 'success', 'patience']"
Finally inner peace,Young Adults,Wholesome,"['calm', 'tranquility', 'satisfaction', 'relief', 'meditation']"
Finding Nemo Seagulls,General Public,Absurd,"['repetition', 'greed', 'cartoon', 'funny', 'birds']"
First rule of the Fight Club,Young Adults,Sarcastic,"['secrecy', 'rules', 'movie reference', 'rebellion', 'cult classic']"
first time,Gen Z,Relatable,"['inexperience', 'naivety', 'situational', 'surprise', 'youth']"
First World Problems,Millennials,Sarcastic,"['privilege', 'complaints', 'trivial problems', 'irony', 'wealth']"
Flex Tape,Gen Z,Absurd,"['solution', 'overkill', 'infomercial', 'exaggeration', 'repair']"
floating boy chasing running boy,Gen Z,Absurd,"['pursuit', 'fear', 'chase', 'surreal', 'imminent danger']"
For Dummies,General Public,Witty,"['instruction', 'simplicity', 'learning', 'mockery', 'book cover']"
Funeral,Young Adults,Sarcastic,"['death', 'celebration', 'dark humor', 'unexpected', 'party']"
Futurama Fry,Millennials,Relatable,"['confusion', 'decision', 'dilemma', 'cartoon', 'uncertainty']"
Futurama Zero Days Since Last Blank,Millennials,Sarcastic,"['failure', 'mistakes', 'countdown', 'cartoon', 'workplace']"
Futuristic Utopia,Gen Z,Wholesome,"['future', 'progress', 'optimism', 'technology', 'ideal world']"
F dinosaur,Gamers,Absurd,"['dinosaur', 'respect', 'video game', 'tribute', 'press F']"
Gabe shut up about the sun,Young Adults,Sarcastic,"['annoyance', 'obsession', 'office', 'dismissal', 'TV show']"
Gentleman frog,Gen Z,Wholesome,"['frog', 'kindness', 'gentleman', 'polite', 'courtesy']"
genuinely tweaking skeleton,Gen Z,Absurd,"['skeleton', 'panic', 'anxiety', 'overreaction', 'freak out']"
Geordi Drake,Millennials,Witty,"['comparison', 'preference', 'Star Trek', 'TV show', 'Drake']"
George Bush 9 11,Young Adults,Sarcastic,"['politics', 'tragedy', 'president', '9/11', 'controversy']"
Get in Loser We re Going Shopping,Millennials,Relatable,"['shopping', 'movie quote', 'Mean Girls', 'friendship', 'spontaneity']"
Giant vs man,Gen Z,Absurd,"['comparison', 'underdog', 'challenge', 'size difference', 'battle']"
Gigachad vs virgin,Young Adults,Cringe,"['comparison', 'masculinity', 'internet culture', 'stereotypes', 'extremes']"
Girl Putting Tuba on Girl s Head,Students,Absurd,"['prank', 'music', 'unexpected', 'school', 'funny']"
girl running,General Public,Relatable,"['escape', 'chase', 'panic', 'hurry', 'stress']"
Going to need a bigger boat,Professionals,Sarcastic,"['underprepared', 'challenge', 'overwhelmed', 'movie quote', 'unexpected problem']"
Gollum,General Public,Witty,"['obsession', 'desire', 'fantasy', 'movie character', 'greed']"
Good Fellas Hilarious,Young Adults,Sarcastic,"['laughter', 'irony', 'mockery', 'movie scene', 'gangsters']"
Goose Chase,General Public,Absurd,"['pursuit', 'chaos', 'animals', 'funny', 'confusion']"
gotta be one of my favorite genders,Gen Z,Witty,"['gender', 'identity', 'diversity', 'acceptance', 'modern']"
Go and get the guitar,General Public,Relatable,"['music', 'entertainment', 'party', 'talent', 'show-off']"
Go Fund Me,Young Adults,Sarcastic,"['crowdfunding', 'money', 'donation', 'financial help', 'internet culture']"
Grandma Finds The Internet,Parents,Relatable,"['technology', 'confusion', 'generation gap', 'internet', 'elderly']"
Grandpa Simpson Hat,General Public,Witty,"['exit', 'avoidance', 'cartoon', 'awkward situation', 'disappearance']"
Grant Gustin over grave,Young Adults,Sarcastic,"['mourning', 'loss', 'television scene', 'drama', 'regret']"
Gravestone,General Public,Sarcastic,"['death', 'end', 'final', 'mortality', 'epitaph']"
Greedy Pipe Man,General Public,Absurd,"['greed', 'excess', 'gluttony', 'funny', 'cartoon']"
Grim Reaper Claw Machine,General Public,Witty,"['death', 'game', 'chance', 'fate', 'unpredictable']"
Grim Reaper Knocking Door,General Public,Sarcastic,"['death', 'surprise', 'fear', 'unexpected', 'grim']"
Grumpy Cat,General Public,Sarcastic,"['animal', 'displeasure', 'grumpy', 'cat', 'mood']"
Gru Gun,Young Adults,Absurd,"['threat', 'cartoon', 'weapon', 'humor', 'danger']"
GTA 5 Franklin and his dog Chop,Gamers,Relatable,"['video game', 'friendship', 'dog', 'adventure', 'companion']"
Guess I ll die,General Public,Sarcastic,"['resignation', 'defeat', 'hopeless', 'surrender', 'despair']"
Gunna Fire Writing,Millennials,Witty,"['creative', 'irony', 'danger', 'unexpected', 'writing']"
Gus Fring we are not the same,Young Adults,Sarcastic,"['superiority', 'difference', 'disagreement', 'assertive', 'conflict']"
Guy in corner of party,Gen Z,Relatable,"['introvert', 'social anxiety', 'party', 'isolation', 'awkwardness']"
Guy in the suit,Professionals,Sarcastic,"['business', 'formal', 'professional', 'corporate', 'irony']"
Guy posing in front of grave,Gen Z,Absurd,"['death', 'insensitivity', 'pose', 'disrespect', 'shock']"
Guy recording a fight,Gen Z,Cringe,"['voyeurism', 'conflict', 'indifference', 'spectator', 'violence']"
Guy smoking while two people fight,Young Adults,Sarcastic,"['indifference', 'conflict', 'relaxation', 'irony', 'disinterest']"
Guy talking to girl in club,Young Adults,Relatable,"['flirting', 'miscommunication', 'nightlife', 'attraction', 'conversation']"
Guy tapping head,Millennials,Witty,"['smart', 'idea', 'strategy', 'intelligence', 'solution']"
Hand clasping,General Public,Wholesome,"['unity', 'agreement', 'cooperation', 'friendship', 'solidarity']"
Hans Landa hiding enemies of the state,Professionals,Witty,"['deception', 'danger', 'suspense', 'intrigue', 'secrecy']"
Happy dolphin rainbow,General Public,Wholesome,"['joy', 'nature', 'beauty', 'positivity', 'happiness']"
Happy sad,Gen Z,Relatable,"['emotion', 'confusion', 'duality', 'feelings', 'contrast']"
Happy Star Congratulations,Parents,Wholesome,"['celebration', 'achievement', 'congratulations', 'joy', 'recognition']"
Happy Shock,Young Adults,Absurd,"['surprise', 'joy', 'unexpected', 'reaction', 'astonishment']"
Hard To Swallow Pills,Millennials,Sarcastic,"['truth', 'acceptance', 'reality', 'medicine', 'denial']"
Hector,Gamers,Absurd,"['character', 'video game', 'adventure', 'fantasy', 'roleplay']"
help me obi wan,Millennials,Witty,"['sci-fi', 'help', 'desperation', 'Star Wars', 'plea']"
Here it comes,Gen Z,Absurd,"['anticipation', 'surprise', 'expectation', 'excitement', 'foreboding']"
Here Lies Spongebob Tombstone,Gen Z,Cringe,"['death', 'cartoon', 'Spongebob', 'end', 'grave']"
Here s Johnny,General Public,Absurd,"['horror', 'movie reference', 'surprise', 'intensity', 'fear']"
Here we go again,Millennials,Relatable,"['repetition', 'frustration', 'resignation', 'cycle', 'routine']"
he man skeleton advices,Gen Z,Witty,"['cartoon', 'advice', 'sarcasm', 'retro', 'wisdom']"
He s probably thinking about girls,Young Adults,Sarcastic,"['relationship', 'misunderstanding', 'gender stereotype', 'distraction', 'daydreaming']"
He was a boy  she was a girl,Millennials,Relatable,"['song lyrics', 'romance', 'miscommunication', 'simplicity', 'misunderstanding']"
Hide the Pain Harold,Millennials,Relatable,"['discomfort', 'pretense', 'smiling', 'pain', 'denial']"
Hold fart,Gen Z,Cringe,"['awkward', 'embarrassment', 'tension', 'self-control', 'anxiety']"
Homer disappears into bush,Millennials,Relatable,"['escape', 'avoidance', 'disappearance', 'awkwardness', 'cartoon']"
Homer Simpson sleeping peacefully,Millennials,Relatable,"['relaxation', 'peace', 'ignorance', 'bliss', 'cartoon']"
honey it s time to x,Young Adults,Wholesome,"['routine', 'couple', 'reminder', 'task', 'home life']"
Horse Drawing,Gen Z,Witty,"['progress', 'effort', 'comparison', 'creativity', 'disappointment']"
How could they have done this,Gen Z,Sarcastic,"['outrage', 'disbelief', 'betrayal', 'drama', 'exaggeration']"
huell money,Young Adults,Absurd,"['wealth', 'excitement', 'greed', 'tv show reference', 'satisfaction']"
Hulk,Gamers,Absurd,"['strength', 'anger', 'transformation', 'comic', 'superhero']"
Hulk Taco,General Public,Witty,"['food', 'generosity', 'comic', 'superhero', 'kindness']"
hypnosis,General Public,Absurd,"['control', 'illusion', 'trance', 'manipulation', 'power']"
Hypnotize,General Public,Absurd,"['trance', 'control', 'suggestion', 'manipulation', 'mesmerize']"
iceberg,Students,Witty,"['hidden', 'depth', 'discovery', 'mystery', 'danger']"
if i had a nickel for everytime,Millennials,Sarcastic,"['repetition', 'frustration', 'rich', 'annoyance', 'common']"
Illusion of free choice,Professionals,Sarcastic,"['decision', 'control', 'manipulation', 'freedom', 'illusion']"
Imagination Spongebob,Gen Z,Absurd,"['fantasy', 'exaggeration', 'spongebob', 'imagination', 'cartoon', 'dreaming', 'ironic', 'mockery']"
Impractical Jokers,Young Adults,Relatable,"['pranks', 'tv show', 'reality', 'challenges', 'comedy', 'friendship', 'awkward situations']"
Impressive very nice,General Public,Sarcastic,"['approval', 'sarcasm', 'mockery', 'compliment', 'irony', 'exaggeration']"
Im gonna say it,Gen Z,Witty,"['declaration', 'boldness', 'confession', 'revelation', 'shock', 'surprise']"
Insane Peter,Millennials,Absurd,"['madness', 'cartoon', 'family guy', 'overreaction', 'crazy', 'exaggeration']"
Interstellar Smoking,Young Adults,Absurd,"['space', 'smoking', 'interstellar', 'movie scene', 'irony', 'paradox']"
"In terms of money, we have no money",Students,Relatable,"['poverty', 'broke', 'moneyless', 'financial struggle', 'irony', 'reality']"
is calling you,General Public,Witty,"['phone call', 'communication', 'attention', 'disturbance', 'urgent', 'surprise']"
Is Fortnite Actually Overrated,Gamers,Sarcastic,"['gaming', 'fortnite', 'debate', 'controversy', 'opinion', 'overrated']"
Is this a bird,Gen Z,Absurd,"['confusion', 'misinterpretation', 'cartoon', 'animals', 'ignorance', 'mistake']"
is this butterfly,Gen Z,Absurd,"['confusion', 'misinterpretation', 'cartoon', 'insects', 'ignorance', 'mistake']"
Its Not Going To Happen,Millennials,Sarcastic,"['denial', 'rejection', 'disappointment', 'impossibility', 'hopeless', 'unrealistic']"
"It ain't much, but it's honest work",Young Adults,Wholesome,"['hard work', 'modesty', 'satisfaction', 'humble', 'appreciation', 'contentment']"
It can't hurt you,Gen Z,Sarcastic,"['fear', 'denial', 'reassurance', 'mockery', 'irony', 'disbelief']"
It's been 84 years,Millennials,Relatable,"['time', 'waiting', 'longevity', 'patience', 'exaggeration', 'age']"
I am going to create an environment that is so toxic,Young Adults,Sarcastic,"['toxicity', 'environment', 'hostility', 'conflict', 'irony', 'threat']"
I am once again asking,General Public,Relatable,"['request', 'repetition', 'begging', 'persistence', 'pleading', 'politician']"
I am the one who knocks,Young Adults,Witty,"['confidence', 'dominance', 'threat', 'intimidation', 'power', 'control']"
I believe in supremacy,Professionals,Sarcastic,"['belief', 'supremacy', 'superiority', 'confidence', 'dominance', 'control']"
I Bet He's Thinking About Other Women,Young Adults,Relatable,"['jealousy', 'misunderstanding', 'relationship', 'assumption', 'thoughts', 'distrust']"
I can has cheezburger cat,General Public,Absurd,"['cats', 'cheeseburger', 'funny animals', 'cute', 'internet culture']"
i don t always,Young Adults,Sarcastic,"['dos equis', 'sophistication', 'irony', 'exaggeration', 'rarity']"
I don t care if you win  I just need X to lose,Young Adults,Relatable,"['competition', 'schadenfreude', 'rivalry', 'loss', 'winning']"
I don t think about you at all Mad Men,Professionals,Witty,"['indifference', 'dismissal', 'retro', 'confidence', 'drama']"
I don t want to play with you anymore,Gen Z,Relatable,"['toys', 'rejection', 'childhood', 'disinterest', 'animation']"
I hate the Antichrist,Millennials,Absurd,"['supernatural', 'demon', 'horror', 'paranormal', 'hatred']"
I just think they re neat,General Public,Wholesome,"['simplicity', 'appreciation', 'innocence', 'joy', 'enthusiasm']"
I ll Just Wait Here,Students,Sarcastic,"['waiting', 'patience', 'frustration', 'loneliness', 'delay']"
I love the smell of napalm in the morning,Professionals,Witty,"['war', 'morning', 'smell', 'irony', 'movie quotes']"
I m in Danger   blank place above,Gen Z,Relatable,"['danger', 'anxiety', 'risk', 'cartoon', 'fear']"
I m The Captain Now,Young Adults,Sarcastic,"['leadership', 'authority', 'control', 'power', 'dominance']"
I m tired boss,Professionals,Relatable,"['exhaustion', 'work', 'stress', 'fatigue', 'overworked']"
I said we sad today,Gen Z,Relatable,"['sadness', 'emotions', 'mood', 'depression', 'melancholy']"
I See Dead People,Millennials,Cringe,"['supernatural', 'horror', 'fear', 'paranormal', 'movie quotes']"
I Should Buy A Boat Cat,Millennials,Wholesome,"['cats', 'daydreaming', 'aspiration', 'funny animals', 'decisions']"
i sleep real shit,Gen Z,Sarcastic,"['indifference', 'sleep', 'disinterest', 'apathy', 'unimpressed']"
I think I forgot something,Students,Relatable,"['forgetfulness', 'anxiety', 'stress', 'memory', 'mistake']"
I think i might miss my wife  blank,Young Adults,Cringe,"['longing', 'relationship', 'absence', 'love', 'missing']"
I ve only had Arlo for a day and a half,General Public,Wholesome,"['attachment', 'pets', 'love', 'care', 'quick bond']"
I Was Told There Would Be,Professionals,Sarcastic,"['expectation', 'disappointment', 'anticipation', 'misinformation', 'promise']"
I wish all x a very y,Gen Z,Sarcastic,"['wishes', 'irony', 'customizable', 'reaction', 'mockery']"
Jack Sparrow Being Chased,General Public,Absurd,"['chase', 'overwhelm', 'Pirates of the Caribbean', 'panic', 'escape']"
Jack Torrance axe shining,Young Adults,Absurd,"['horror', 'The Shining', 'surprise', 'intrusion', 'intensity']"
James Franco First Time,Millennials,Sarcastic,"['novice', 'experience', 'mockery', 'initiation', 'naivety']"
Jarvis,Gamers,Witty,"['AI', 'Iron Man', 'technology', 'command', 'response']"
Jarvis Template,Gamers,Witty,"['AI', 'Iron Man', 'technology', 'command', 'response']"
Jason Momoa Henry Cavill Meme,Young Adults,Relatable,"['celebrities', 'friendship', 'contrast', 'admiration', 'interaction']"
Jay Inbetweeners Completed It,Millennials,Sarcastic,"['achievement', 'bragging', 'overconfidence', 'exaggeration', 'boasting']"
Jealous Girlfriend,Young Adults,Relatable,"['jealousy', 'relationship', 'distraction', 'desire', 'betrayal']"
Jesse WTF are you talking about,Millennials,Sarcastic,"['confusion', 'misunderstanding', 'Breaking Bad', 'disbelief', 'ridicule']"
jesus watcha doin,General Public,Wholesome,"['Jesus', 'curiosity', 'innocence', 'question', 'spiritual']"
Jim Halpert Explains,Professionals,Witty,"['explanation', 'The Office', 'sarcasm', 'presentation', 'clarification']"
Jim Halpert Pointing to Whiteboard,Professionals,Witty,"['presentation', 'The Office', 'pointing', 'explanation', 'instruction']"
John Cena confuses,General Public,Absurd,"['confusion', 'John Cena', 'misunderstanding', 'surprise', 'bewilderment']"
John Daly and Tiger Woods,General Public,Relatable,"['golf', 'celebrities', 'contrast', 'comparison', 'sports']"
Jojo s Walk,Gen Z,Absurd,"['anime', ""Jojo's Bizarre Adventure"", 'dramatic', 'entrance', 'swagger']"
Judgemental Volturi,Millennials,Sarcastic,"['Twilight', 'judgment', 'disapproval', 'superiority', 'criticism']"
Jump on Rake,General Public,Absurd,"['accident', 'surprise', 'pain', 'mistake', 'slapstick']"
Keep Calm And Carry On Red,Professionals,Wholesome,"['motivation', 'calmness', 'perseverance', 'encouragement', 'resilience']"
Kermit sipping tea,Millennials,Sarcastic,"['judgment', 'Kermit', 'tea', 'gossip', 'indifference']"
kermit window,Millennials,Sarcastic,"['reflection', 'introspection', 'duality', 'self-talk', 'inner thoughts']"
Kirby eating,Gamers,Absurd,"['consumption', 'absorption', 'overwhelm', 'video game', 'excess']"
Knights of the Round Table,General Public,Witty,"['discussion', 'medieval', 'decision-making', 'group', 'debate']"
Knight with arrow in helmet,General Public,Absurd,"['resilience', 'injury', 'denial', 'stubbornness', 'perseverance']"
Kombucha Girl,Gen Z,Relatable,"['reaction', 'disgust', 'surprise', 'uncertainty', 'taste test']"
Kong Godzilla Doge,Gamers,Absurd,"['conflict', 'power', 'dominance', 'battle', 'video game']"
Kratos and my life is yours,Gamers,Wholesome,"['devotion', 'sacrifice', 'loyalty', 'video game', 'commitment']"
Kurt Angle Stare,Young Adults,Sarcastic,"['disbelief', 'judgment', 'surprise', 'wrestling', 'shock']"
Kylo Ren MORE,General Public,Absurd,"['demand', 'excess', 'impatience', 'Star Wars', 'greed']"
laughing kid,Parents,Wholesome,"['joy', 'innocence', 'happiness', 'childhood', 'laughter']"
Laughing Leo,Millennials,Sarcastic,"['amusement', 'mockery', 'superiority', 'celebrity', 'laughter']"
Laughing Men In Suits,Professionals,Sarcastic,"['mockery', 'elitism', 'corporate', 'businessmen', 'laughter']"
Laughing wolf,General Public,Witty,"['amusement', 'nature', 'animal', 'laughter', 'irony']"
La Roca  Ayer Vino,Spanish Speakers,Relatable,"['misunderstanding', 'language', 'celebrity', 'confusion', 'word play']"
Lebron James Reportedly forgot to,Sports Fans,Sarcastic,"['forgetfulness', 'basketball', 'celebrity', 'mistake', 'news']"
Left Exit 12 Off Ramp,Millennials,Relatable,"['panic', 'last minute', 'change', 'driving', 'decision']"
Leonardo Dicaprio Cheers,Millennials,Witty,"['celebration', 'acknowledgement', 'toast', 'celebrity', 'appreciation']"
Leonardo Dicaprio pointing at tv,Millennials,Relatable,"['recognition', 'surprise', 'celebrity', 'realization', 'TV show']"
Leonardo DiCaprio throwing Money,Millennials,Sarcastic,"['wealth', 'disregard', 'celebrity', 'spending', 'excess']"
let me in,Young Adults,Absurd,"['frustration', 'exclusion', 'desperation', 'access', 'denial']"
let s see paul allen s card,Professionals,Sarcastic,"['competition', 'professional rivalry', 'envy', 'comparison', 'superiority']"
Licking lips,General Public,Relatable,"['anticipation', 'desire', 'excitement', 'hunger', 'temptation']"
Lion king yeet,Gen Z,Absurd,"['throwing', 'disregard', 'surprise', 'cartoon', 'disbelief']"
