Meme Name,Primary Audience,Humor Style,Keywords
Lisa Simpson s Presentation,Students,Relatable,"['presentation', 'opinion', 'explanation', 'argument', 'cartoon']"
Live reaction,General Public,Witty,"['reaction', 'surprise', 'disbelief', 'real-time', 'expression']"
Looks like meat s back on the menu boys,General Public,Sarcastic,"['food', 'celebration', 'excitement', 'return', 'joy']"
Look At Me,Young Adults,Sarcastic,"['attention', 'dominance', 'control', 'assertiveness', 'command']"
Look What They Need To Mimic A Fraction Of Our Power,Gamers,Sarcastic,"['power', 'imitation', 'superiority', 'mockery', 'comparison']"
Lord of the Rings Meat s back on the menu,General Public,Sarcastic,"['food', 'celebration', 'excitement', 'return', 'movie quote']"
madness this is sparta,Young Adults,Absurd,"['defiance', 'rebellion', 'anger', 'strength', 'movie quote']"
Mahatma Gandhi Rocks,Students,Wholesome,"['inspiration', 'peace', 'leadership', 'history', 'wisdom']"
Make your own meme,General Public,Witty,"['creativity', 'originality', 'humor', 'personalization', 'expression']"
Manly Handshake,Professionals,Witty,"['strength', 'agreement', 'respect', 'masculinity', 'power']"
Man giving sword to larger man,Gamers,Absurd,"['power', 'surrender', 'dominance', 'respect', 'submission']"
Man Holding Cardboard Sign,Young Adults,Relatable,"['protest', 'message', 'statement', 'opinion', 'public']"
Marked Safe From,General Public,Sarcastic,"['safety', 'relief', 'survival', 'crisis', 'irony']"
math is math,Students,Relatable,"['frustration', 'confusion', 'learning', 'education', 'logic']"
Matrix Morpheus,Millennials,Witty,"['choice', 'reality', 'philosophy', 'truth', 'movie quote']"
Maybe i am a monster blank,Young Adults,Absurd,"['identity', 'self-reflection', 'realization', 'confession', 'drama']"
McDonald s Happy Meal Dance Gif,Gen Z,Wholesome,"['joy', 'celebration', 'food', 'dance', 'happiness']"
megamind no b,Gen Z,Absurd,"['rejection', 'disapproval', 'animation', 'humorous', 'cartoon', 'surprise', 'dismissal']"
Mental Gymnastics,Professionals,Sarcastic,"['logic', 'complexity', 'argument', 'reasoning', 'twisted', 'ironic']"
Men Discussing Men Fighting,Young Adults,Relatable,"['debate', 'conflict', 'discussion', 'violence', 'misunderstanding', 'irony']"
Metronome,Students,Witty,"['rhythm', 'music', 'timing', 'consistency', 'repetition', 'precision']"
Me And The Boys,Gen Z,Wholesome,"['friendship', 'fun', 'group', 'comradery', 'nostalgia', 'comic characters']"
Me explaining to my mom,Gen Z,Relatable,"['communication', 'misunderstanding', 'generation gap', 'frustration', 'explanation']"
Michael Jackson popcorn gif,Millennials,Witty,"['anticipation', 'spectator', 'entertainment', 'celebrity', 'watching', 'drama']"
Midwit memes,Professionals,Sarcastic,"['intelligence', 'mediocrity', 'irony', 'mockery', 'average', 'sarcasm']"
milking the cow,General Public,Sarcastic,"['exploitation', 'overuse', 'exhaustion', 'repetition', 'profit', 'greed']"
Milk Girls,Young Adults,Absurd,"['strange', 'bizarre', 'milk', 'girls', 'random', 'nonsense']"
minions,Parents,Wholesome,"['funny', 'cute', 'animation', 'humorous', 'family', 'children']"
Minion in dark forest,Gen Z,Absurd,"['adventure', 'danger', 'fear', 'minion', 'darkness', 'mystery']"
Mocking Spongebob,Gen Z,Sarcastic,"['mockery', 'imitation', 'spongebob', 'disrespect', 'sarcasm', 'cartoon']"
Moe throws Barney,Millennials,Relatable,"['rejection', 'dismissal', 'bar', 'cartoon', 'humor', 'repetition']"
Mom can we have,Gen Z,Relatable,"['desire', 'substitute', 'request', 'rejection', 'family', 'comparison']"
money smell,Young Adults,Sarcastic,"['wealth', 'greed', 'money', 'arrogance', 'luxury', 'snob']"
Monkey looking away,General Public,Wholesome,"['avoidance', 'ignorance', 'shyness', 'awkward', 'cute', 'humor']"
Monkey Puppet,Gen Z,Relatable,"['awkward', 'avoidance', 'guilt', 'uncomfortable', 'puppet', 'monkey']"
Monster Inc  Walking,Gen Z,Absurd,"['silly', 'animation', 'walking', 'monster', 'funny', 'absurd']"
More likely than you think,Young Adults,Witty,"['probability', 'surprise', 'expectation', 'irony', 'likelihood', 'sarcasm']"
Morgan Freeman,General Public,Witty,"['Narration', 'Wisdom', 'Celebrity', 'Voice', 'Serious']"
morpheus matrix blue pill red pill,Millennials,Sarcastic,"['Choice', 'Reality', 'Illusion', 'Matrix', 'Philosophy']"
Mother Ignoring Kid Drowning In A Pool,Young Adults,Cringe,"['Negligence', 'Distraction', 'Parenting', 'Irony', 'Danger']"
Mr bean copying,General Public,Relatable,"['Copying', 'Exams', 'School', 'Cheating', 'Comedy']"
Mr incredible mad,General Public,Absurd,"['Anger', 'Frustration', 'Superhero', 'Power', 'Family']"
Mr Krabs Blur Meme,Gen Z,Absurd,"['Confusion', 'Blurry', 'Cartoon', 'Panic', 'Sudden']"
Mr T Pity The Fool,Millennials,Sarcastic,"['Pity', 'Fool', 'Celebrity', 'Catchphrase', 'Tough']"
Mr  McMahon reaction,Professionals,Witty,"['Surprise', 'Shock', 'Reaction', 'Wrestling', 'Exaggeration']"
My body is machine,Young Adults,Relatable,"['Fitness', 'Exercise', 'Determination', 'Health', 'Machine']"
My child will,Parents,Wholesome,"['Parenting', 'Expectations', 'Children', 'Futuristic', 'Dreams']"
My job here is done,Professionals,Sarcastic,"['Work', 'Completion', 'Satisfaction', 'Departure', 'Task']"
my sister s wedding,Young Adults,Relatable,"['Wedding', 'Family', 'Celebration', 'Siblings', 'Event']"
Nah I d Win,Gamers,Witty,"['Competition', 'Victory', 'Confidence', 'Challenge', 'Gaming']"
Nah yeah,Gen Z,Sarcastic,"['Confusion', 'Agreement', 'Disagreement', 'Slang', 'Indecision']"
Narcos waiting,Young Adults,Relatable,"['Waiting', 'Patience', 'Time', 'Suspense', 'TV Show']"
Naruto Handshake Meme Template,Gamers,Absurd,"['Anime', 'Friendship', 'Handshake', 'Unity', 'Naruto']"
Natalie Portman,Millennials,Witty,"['Celebrity', 'Actress', 'Beauty', 'Hollywood', 'Star']"
Needs More Cowbell,General Public,Absurd,"['Music', 'Cowbell', 'Comedy', 'SNL', 'Catchphrase']"
Nemo Seagulls Mine,General Public,Absurd,"['Seagulls', 'Possession', 'Repetition', 'Cartoon', 'Nemo']"
neo dodging a bullet matrix,Millennials,Sarcastic,"['Dodging', 'Matrix', 'Bullet', 'Avoidance', 'Action']"
Never ask a woman her age,General Public,Sarcastic,"['taboo', 'age', 'woman', 'question', 'sensitivity']"
Never give up,Young Adults,Wholesome,"['perseverance', 'motivation', 'encouragement', 'resilience', 'determination']"
News Headline,General Public,Witty,"['news', 'headline', 'media', 'current events', 'journalism']"
Nick Young,Gen Z,Cringe,"['confusion', 'doubt', 'question', 'basketball', 'celebrity']"
NONONOWAITWAITWAIT,Gen Z,Absurd,"['panic', 'anxiety', 'hurry', 'chaos', 'stress']"
Normal and dark mr incredibles,Millennials,Relatable,"['contrast', 'change', 'superhero', 'alter ego', 'duality']"
Normal Distribution meme,Students,Witty,"['statistics', 'mathematics', 'distribution', 'bell curve', 'data']"
Note passing,Students,Relatable,"['communication', 'secret', 'school', 'message', 'childhood']"
Not sure if  fry,Millennials,Sarcastic,"['doubt', 'confusion', 'uncertainty', 'futurama', 'cartoon']"
Now That s What I Call,Millennials,Witty,"['music', 'album', 'nostalgia', 'pop culture', 'compilation']"
No Fear One Fear,Gen Z,Relatable,"['fear', 'anxiety', 'contrast', 'phobia', 'irony']"
No Soup For You,Millennials,Sarcastic,"['denial', 'food', 'seinfeld', 'tv show', 'catchphrase']"
No Take  Only Throw,General Public,Wholesome,"['dog', 'play', 'fetch', 'pet', 'fun']"
No yes lady,Millennials,Absurd,"['confusion', 'contradiction', 'woman', 'reaction', 'expression']"
No   Yes,General Public,Sarcastic,"['contradiction', 'agreement', 'disagreement', 'confusion', 'ambiguity']"
npc crowd,Gamers,Witty,"['gaming', 'crowd', 'non-playable characters', 'repetition', 'uniformity']"
NPC Meme,Gamers,Absurd,"['gaming', 'non-playable character', 'expressionless', 'robotic', 'monotony']"
Nyan Cat,Gen Z,Absurd,"['cat', 'rainbow', 'internet culture', 'music', 'animation']"
obama medal,Young Adults,Sarcastic,"['award', 'recognition', 'self-praise', 'politics', 'president']"
Objects in mirror are closer than they appear,General Public,Witty,"['mirror', 'reflection', 'warning', 'perception', 'reality']"
Office Space Bill Lumbergh,Professionals,Sarcastic,"['work', 'boss', 'management', 'office', 'annoyance', 'demand', 'task', 'corporate']"
Oh dear  dear gorgeus,Gen Z,Sarcastic,"['mockery', 'superiority', 'condescension', 'disbelief', 'smug']"
Oh no anyway,Gen Z,Sarcastic,"['indifference', 'disinterest', 'apathy', 'dismissal', 'unconcerned']"
Oh No Black Cat,General Public,Absurd,"['cat', 'reaction', 'surprise', 'fear', 'shock', 'disaster', 'animal']"
oh thats a toilet spongebob fish,Millennials,Absurd,"['surprise', 'realization', 'disgust', 'cartoon', 'spongebob', 'mistake']"
Oh yeah  Oh no,Gen Z,Relatable,"['anticipation', 'disappointment', 'reversal', 'realization', 'emotion']"
okay grandpa let s get you to bed,Gen Z,Sarcastic,"['dismissal', 'elderly', 'condescension', 'outdated', 'obsolete']"
Ok ima fight,Gen Z,Witty,"['bravery', 'challenge', 'determination', 'courage', 'conflict']"
old lady at computer,Young Adults,Relatable,"['technology', 'confusion', 'elderly', 'internet', 'learning', 'struggle']"
Old man cup of coffee,General Public,Wholesome,"['contemplation', 'morning', 'relaxation', 'coffee', 'peaceful', 'elderly']"
Old man yells at cloud,Millennials,Sarcastic,"['outrage', 'elderly', 'futility', 'complaint', 'irrational', 'disapproval']"
Oliver Twist Please Sir,General Public,Witty,"['request', 'politeness', 'hunger', 'desire', 'poverty', 'literature']"
Ol  Reliable,Millennials,Relatable,"['trust', 'dependability', 'confidence', 'reliance', 'faith']"
OMG hi,Gen Z,Wholesome,"['greeting', 'enthusiasm', 'excitement', 'surprise', 'friendship']"
One Does Not Simply,Millennials,Witty,"['challenge', 'difficulty', 'task', 'complexity', 'Lord of the Rings']"
One please,General Public,Wholesome,"['request', 'politeness', 'manners', 'order', 'desire']"
Oops  All Berries,Millennials,Absurd,"['mistake', 'surprise', 'cereal', 'overload', 'excess']"
Oprah You Get A,Millennials,Wholesome,"['generosity', 'gift', 'surprise', 'excitement', 'celebrity']"
Orangutan chasing girl on a tricycle,General Public,Absurd,"['chase', 'fear', 'animal', 'surprise', 'panic', 'tricycle']"
orangutan interview,General Public,Absurd,"['interview', 'animal', 'conversation', 'humor', 'silly', 'communication']"
our,General Public,Absurd,"['sharing', 'communism', 'collective', 'misinterpretation', 'community']"
Overly Attached Girlfriend,Young Adults,Sarcastic,"['clingy', 'relationship', 'obsession', 'parody', 'girlfriend']"
Overwatch Mercy Meme,Gamers,Relatable,"['video game', 'rescue', 'healer', 'team', 'support']"
Pablo escobar waiting alone,Young Adults,Relatable,"['loneliness', 'waiting', 'impatient', 'boredom', 'solitude']"
panie areczku,General Public,Absurd,"['Polish', 'misunderstanding', 'confusion', 'language', 'surprise']"
Panik Kalm Panik,Gen Z,Relatable,"['panic', 'calm', 'cycle', 'anxiety', 'emotional rollercoaster']"
party loner,Young Adults,Relatable,"['introvert', 'party', 'alone', 'awkward', 'social']"
Patrick Dunk Meme,Gen Z,Absurd,"['cartoon', 'dunk', 'surprise', 'spongebob', 'rejection']"
patrick scared,Gen Z,Relatable,"['fear', 'cartoon', 'spongebob', 'surprise', 'panic']"
patrick to do list actually blank,Students,Relatable,"['procrastination', 'laziness', 'blank', 'nothing', 'task']"
PAtrick  Smart Dumb,Gen Z,Absurd,"['intelligence', 'dumb', 'spongebob', 'paradox', 'confusion']"
Paulo Coelho,Professionals,Witty,"['quote', 'inspiration', 'wisdom', 'philosophy', 'literature']"
Pawn Stars Best I Can Do,General Public,Sarcastic,"['bargain', 'deal', 'negotiation', 'lowball', 'business']"
Peace sign tombstone,Millennials,Sarcastic,"['death', 'peace', 'farewell', 'irony', 'goodbye']"
Peasants,General Public,Sarcastic,"['class', 'superiority', 'inferiority', 'judgment', 'society']"
Pedro Pascal crying,Young Adults,Relatable,"['emotion', 'tears', 'sadness', 'despair', 'actor']"
Pedro Pascal Nick Cage,Young Adults,Witty,"['comparison', 'actors', 'surprise', 'look-alike', 'celebrities']"
Penguin pointing at shipping label,Gen Z,Relatable,"['delivery', 'excitement', 'anticipation', 'package', 'online shopping']"
Pepe holding sign,Gen Z,Sarcastic,"['protest', 'sign', 'message', 'statement', 'frog']"
Pepe Silvia,Millennials,Absurd,"['conspiracy', 'paranoia', 'confusion', 'obsession', 'theory']"
Pepe the Frog,Gamers,Absurd,"['Internet culture', 'Reaction', 'Emotions', 'Slang', 'Controversial']"
Pepperidge Farm Remembers,Millennials,Sarcastic,"['Nostalgia', 'Sarcasm', 'Irony', 'Commercial', 'Old times']"
peter griffin beats up kyle,Young Adults,Absurd,"['Violence', 'Cartoon', 'Conflict', 'Family Guy', 'Exaggeration']"
Peter Griffin running away,Young Adults,Relatable,"['Escape', 'Fear', 'Family Guy', 'Running', 'Avoidance']"
Peter Griffin skin color chart race terrorist blank,Young Adults,Sarcastic,"['Controversial', 'Race', 'Family Guy', 'Stereotypes', 'Irony']"
Peter parker reading a book,Students,Witty,"['Reading', 'Spiderman', 'Learning', 'Surprise', 'Revelation']"
Philosoraptor,Millennials,Witty,"['Philosophy', 'Question', 'Dinosaur', 'Thoughtful', 'Pondering']"
Pie Chart Meme,General Public,Sarcastic,"['Statistics', 'Visual', 'Comparison', 'Irony', 'Data']"
Pinky and the brain,Millennials,Absurd,"['Cartoon', 'Plan', 'Mice', 'World domination', 'Failure']"
Pink Guy vs Bane,Gen Z,Absurd,"['Fight', 'Filthy Frank', 'Batman', 'Comparison', 'Contrast']"
Pippin Second Breakfast,Millennials,Wholesome,"['Food', 'Hunger', 'Hobbit', 'Lord of the Rings', 'Innocence']"
Plague Doctor Gangsta s Paradise,Gen Z,Absurd,"['Historical', 'Music', 'Coolio', 'Plague doctor', 'Contrast']"
Plane flying from explosions,Young Adults,Absurd,"['Danger', 'Escape', 'Explosion', 'Thrill', 'Action']"
Please sir may I have some more,General Public,Relatable,"['Begging', 'Oliver Twist', 'Poverty', 'Hunger', 'Classic Literature']"
Pointing mirror guy,Gen Z,Relatable,"['Self-reflection', 'Blame', 'Mirror', 'Accusation', 'Self-awareness']"
Poke with stick,Gen Z,Absurd,"['Provoke', 'Stick', 'Lazy', 'Action', 'Apathy']"
Por que tan elegante homero,Young Adults,Witty,"['Elegance', 'The Simpsons', 'Special occasion', 'Spanish', 'Dressing up']"
Predator Handshake,Millennials,Witty,"['Agreement', 'Strength', 'Action movie', 'Arnold Schwarzenegger', 'Unity']"
Pretending To Be Happy  Hiding Crying Behind A Mask,Young Adults,Relatable,"['Sadness', 'Mask', 'Deception', 'Emotions', 'Pretend']"
Priest tempted by girl,Adults,Sarcastic,"['Temptation', 'Religion', 'Controversial', 'Clergy', 'Sin']"
problems stress pain,General Public,Relatable,"['stress', 'overwhelm', 'difficulties', 'struggle', 'anxiety']"
Professor Farnsworth Good News Everyone,Millennials,Sarcastic,"['news', 'announcement', 'irony', 'surprise', 'Futurama']"
Protected Kevin Hart,Young Adults,Witty,"['protection', 'care', 'safety', 'celebrity', 'overprotection']"
Prove me wrong,Students,Sarcastic,"['debate', 'argument', 'challenge', 'opinion', 'dispute']"
PTSD Chihuahua,Gen Z,Absurd,"['shock', 'trauma', 'surprise', 'dog', 'fear']"
Puppet hierarchy,Professionals,Sarcastic,"['hierarchy', 'control', 'manipulation', 'power', 'domination']"
puppet Monkey looking away,Gen Z,Relatable,"['avoidance', 'denial', 'ignorance', 'awkward', 'uncomfortable']"
Put It Somewhere Else Patrick,Millennials,Absurd,"['solution', 'problem', 'avoidance', 'SpongeBob', 'silly']"
Rage Table Smash,Gamers,Relatable,"['rage', 'anger', 'frustration', 'outburst', 'violent']"
Rainbow Six Fuze The Hostage,Gamers,Sarcastic,"['video game', 'tactical', 'mistake', 'blunder', 'Rainbow Six Siege']"
ralph wiggum,Millennials,Absurd,"['innocence', 'simplicity', 'childlike', 'Simpsons', 'naivety']"
Reaction Guys,Gen Z,Relatable,"['reaction', 'excitement', 'surprise', 'joy', 'shock']"
Really Right in front of my pancit,Young Adults,Sarcastic,"['disbelief', 'surprise', 'inconvenience', 'interruption', 'food']"
Real Shit,Young Adults,Relatable,"['truth', 'honesty', 'realization', 'acknowledgement', 'serious']"
Red Button Hand,General Public,Relatable,"['decision', 'choice', 'dilemma', 'pressure', 'consequence']"
Red pill blue pill,Millennials,Witty,"['choice', 'reality', 'illusion', 'Matrix', 'philosophy']"
Relief,General Public,Wholesome,"['comfort', 'ease', 'relaxation', 'peace', 'calm']"
Rick and Carl,Young Adults,Sarcastic,"['father-son', 'joke', 'Walking Dead', 'conversation', 'annoyance']"
rick and morty extra steps,Millennials,Absurd,"['complication', 'effort', 'Rick and Morty', 'unnecessary', 'complexity']"
Riley Reid meme,Young Adults,Cringe,"['awkward', 'uncomfortable', 'celebrity', 'misunderstanding', 'embarrassment']"
Robert Downey Jr s Comments,General Public,Sarcastic,"['ironic', 'celebrity', 'reaction', 'comment', 'expression']"
Roblox Ban,Gamers,Absurd,"['ban', 'online gaming', 'punishment', 'restriction', 'rules']"
Robotnik Button,Gamers,Witty,"['choice', 'dilemma', 'video game', 'conflict', 'decision']"
Robotnik Pressing Red Button,Gamers,Relatable,"['choice', 'action', 'consequence', 'video game', 'decision']"
Roll Safe Think About It,Young Adults,Sarcastic,"['advice', 'wisdom', 'irony', 'thinking', 'logic']"
Ron Swanson trash computer,Millennials,Witty,"['frustration', 'technology', 'disgust', 'TV show', 'reaction']"
Running Away Balloon,Gen Z,Absurd,"['escape', 'chase', 'surreal', 'balloon', 'running']"
Run,General Public,Absurd,"['panic', 'escape', 'fear', 'urgency', 'action']"
Sad guy Happy guy bus,Students,Relatable,"['contrast', 'emotion', 'comparison', 'sadness', 'happiness']"
Sad Hamster,Gen Z,Wholesome,"['emotion', 'cute', 'sadness', 'animal', 'sympathy']"
Sad Pablo Escobar,Young Adults,Relatable,"['loneliness', 'TV show', 'boredom', 'sadness', 'waiting']"
sad thumbs up cat,Gen Z,Wholesome,"['approval', 'sadness', 'animal', 'emotion', 'irony']"
salt bae,Millennials,Witty,"['chef', 'cooking', 'style', 'flamboyant', 'sprinkle']"
Samuel L Jackson say one more time,General Public,Sarcastic,"['anger', 'repetition', 'movie', 'threat', 'reaction']"
Sarcastic spongebob,Gen Z,Sarcastic,"['mockery', 'cartoon', 'irony', 'mimicry', 'ridicule']"
Satisfied Seal,General Public,Wholesome,"['contentment', 'animal', 'happiness', 'relief', 'satisfaction']"
Say it Again  Dexter,Millennials,Witty,"['repetition', 'cartoon', 'curiosity', 'demand', 'request']"
Say That Again I Dare You,General Public,Sarcastic,"['threat', 'anger', 'movie', 'challenge', 'reaction']"
say the line bart  simpsons,Millennials,Relatable,"['catchphrase', 'cartoon', 'repetition', 'demand', 'familiarity']"
Say what again,General Public,Sarcastic,"['confusion', 'question', 'movie', 'misunderstanding', 'repetition']"
Scared Cat,General Public,Relatable,"['fear', 'surprise', 'reaction', 'animals', 'expressive']"
Scooby doo mask reveal,Millennials,Sarcastic,"['reveal', 'truth', 'disguise', 'cartoon', 'mystery']"
screaming seagull,Gen Z,Absurd,"['loud', 'reaction', 'birds', 'anger', 'overreaction']"
Scumbag Steve,Young Adults,Sarcastic,"['disrespect', 'rudeness', 'irritation', 'annoyance', 'selfishness']"
Second Breakfast,Millennials,Witty,"['food', 'hunger', 'fantasy', 'indulgence', 'meal']"
See Nobody Cares,Professionals,Sarcastic,"['indifference', 'dismissal', 'irrelevance', 'unimpressed', 'apathy']"
Seinfeld Newman,Millennials,Relatable,"['annoyance', 'frustration', 'rivalry', 'sitcom', 'dislike']"
Severance Outie Affirmation,Professionals,Wholesome,"['affirmation', 'positivity', 'work', 'encouragement', 'inspiration']"
Show me on this doll,General Public,Sarcastic,"['explanation', 'demonstration', 'mockery', 'interrogation', 'humiliation']"
Shrek Cat,Gen Z,Wholesome,"['cute', 'innocence', 'animals', 'fantasy', 'manipulation']"
Shrek For Five Minutes,Millennials,Relatable,"['rest', 'break', 'exhaustion', 'relief', 'tired']"
shrek rizz,Millennials,Absurd,"['distortion', 'weird', 'confusion', 'bizarre', 'fantasy']"
Shrek running,Gen Z,Relatable,"['escape', 'hurry', 'action', 'panic', 'rush']"
Shut Up And Take My Money Fry,Young Adults,Witty,"['desire', 'excitement', 'impulse', 'purchase', 'enthusiasm']"
side eye teddy,Gen Z,Sarcastic,"['distrust', 'suspicion', 'judgment', 'toys', 'skepticism']"
Silence Crab,Gen Z,Absurd,"['silence', 'command', 'control', 'sea creatures', 'dominance']"
Silence X  a Y is talking,Young Adults,Witty,"['silence', 'dominance', 'priority', 'respect', 'authority']"
Simpsons bart no,Millennials,Relatable,"['refusal', 'rejection', 'disagreement', 'cartoon', 'defiance']"
Simpsons Monkey Fight,Millennials,Absurd,"['conflict', 'chaos', 'fight', 'cartoon', 'disorder']"
Simpsons so far,Millennials,Sarcastic,"['progress', 'journey', 'distance', 'exaggeration', 'effort']"
Skeletor until we meet again,Millennials,Sarcastic,"['goodbye', 'parting', 'villain', 'cartoon', 'dramatic']"
Skinner Out Of Touch,Millennials,Relatable,"['misunderstanding', 'generation gap', 'school', 'ignorance', 'denial']"
skinner pathetic,Millennials,Sarcastic,"['disappointment', 'judgment', 'cartoon', 'failure', 'condescension']"
slap that button,General Public,Relatable,"['excitement', 'action', 'decision', 'agreement', 'instant']"
Sleeping Shaq,Gen Z,Relatable,"['indifference', 'unfazed', 'sports', 'celebrity', 'uninterested']"
sleeping Squidward,Gen Z,Wholesome,"['rest', 'peace', 'cartoon', 'relaxation', 'ignorance']"
sleepy donald duck in bed,Gen Z,Wholesome,"['tired', 'morning', 'cartoon', 'reluctance', 'bedtime']"
Slowpoke,Gamers,Sarcastic,"['late', 'pokemon', 'delay', 'ignorance', 'slow']"
small brain yelling at big brain,Gen Z,Absurd,"['argument', 'intelligence', 'dispute', 'knowledge', 'comparison']"
Small knight giant knight,Gamers,Witty,"['battle', 'size', 'challenge', 'underdog', 'fantasy']"
Smart Guy,Gen Z,Witty,"['intelligence', 'smug', 'confidence', 'cartoon', 'sarcasm']"
Smudge the cat,General Public,Relatable,"['disgust', 'cat', 'judgment', 'food', 'annoyance']"
